P30154,PPP2R1B,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A beta isoform OS=Homo sapiens GN=PPP2R1B PE=1 SV=3,6,4,7,1,601,66.2,4.94,4,,PPP2R1B,High,Not Found,,,,,,,,
P50991,CCT4,T-complex protein 1 subunit delta OS=Homo sapiens GN=CCT4 PE=1 SV=4,12,5,5,3,539,57.9,7.83,5,,CCT4,High,Not Found,,,,,,,,
Q12873,CHD3,Chromodomain-helicase-DNA-binding protein 3 OS=Homo sapiens GN=CHD3 PE=1 SV=3,2,4,4,4,2000,226.5,7.3,4,,CHD3,High,Not Found,,,,,,,,
Q9NVH2,INTS7,Integrator complex subunit 7 OS=Homo sapiens GN=INTS7 PE=1 SV=1,2,2,3,2,962,106.8,8.02,2,,INTS7,High,Not Found,,,,,,,,
A6NMQ1,POLA1,DNA polymerase OS=Homo sapiens GN=POLA1 PE=1 SV=1,1,2,3,2,1468,166.4,5.81,2,,POLA1,High,Not Found,,,,,,,,
Q96Q15,SMG1,Serine/threonine-protein kinase SMG1 OS=Homo sapiens GN=SMG1 PE=1 SV=3,1,3,3,3,3661,410.2,6.46,3,,SMG1,High,Not Found,,,,,,,,
Q8N3U4,STAG2,Cohesin subunit SA-2 OS=Homo sapiens GN=STAG2 PE=1 SV=3,2,3,3,3,1231,141.2,5.43,3,,STAG2,High,Not Found,,,,,,,,
K7EP73,,"Glyceraldehyde-3-phosphate dehydrogenase, testis-specific (Fragment) OS=Homo sapiens GN=GAPDHS PE=1 SV=1",4,1,2,1,179,19.6,6.9,1,,,High,Not Found,,,,,,,,
Q99704,DOK1,Docking protein 1 OS=Homo sapiens GN=DOK1 PE=1 SV=1,4,2,2,2,481,52.4,6.47,2,,DOK1,High,Not Found,,,,,,,,
Q8TD19,NEK9,Serine/threonine-protein kinase Nek9 OS=Homo sapiens GN=NEK9 PE=1 SV=2,2,2,2,2,979,107.1,5.74,2,,NEK9,High,Not Found,,,,,,,,
H0YE29,,Rho GTPase-activating protein 1 (Fragment) OS=Homo sapiens GN=ARHGAP1 PE=1 SV=1,5,2,2,2,334,38.4,6.24,2,,,High,Not Found,,,,,,,,
P48047,ATP5O,"ATP synthase subunit O, mitochondrial OS=Homo sapiens GN=ATP5O PE=1 SV=1",9,2,2,2,213,23.3,9.96,2,,ATP5O,High,Not Found,,,,,,,,
P10809,HSPD1,"60 kDa heat shock protein, mitochondrial OS=Homo sapiens GN=HSPD1 PE=1 SV=2",1,1,2,1,573,61,5.87,1,,HSPD1,High,Not Found,,,,,,,,
P51553,IDH3G,"Isocitrate dehydrogenase [NAD] subunit gamma, mitochondrial OS=Homo sapiens GN=IDH3G PE=1 SV=1",4,2,2,2,393,42.8,8.5,2,,IDH3G,High,Not Found,,,,,,,,
H0Y7Q2,,Syndetin (Fragment) OS=Homo sapiens GN=VPS50 PE=1 SV=1,2,1,2,1,469,54,5.72,1,,,High,Not Found,,,,,,,,
O14965,AURKA,Aurora kinase A OS=Homo sapiens GN=AURKA PE=1 SV=2,3,2,2,2,403,45.8,9.39,2,,AURKA,High,Not Found,,,,,,,,
Q07021,C1QBP,"Complement component 1 Q subcomponent-binding protein, mitochondrial OS=Homo sapiens GN=C1QBP PE=1 SV=1",6,2,2,2,282,31.3,4.84,2,,C1QBP,High,Not Found,,,,,,,,
Q96QP1,ALPK1,Alpha-protein kinase 1 OS=Homo sapiens GN=ALPK1 PE=2 SV=3,1,2,2,2,1244,138.8,6.24,2,,ALPK1,High,Not Found,,,,,,,,
F8WDV0,,Importin-11 OS=Homo sapiens GN=IPO11 PE=1 SV=1,2,2,2,2,863,99.6,5.58,2,,,High,Not Found,,,,,,,,
Q9Y289,SLC5A6,Sodium-dependent multivitamin transporter OS=Homo sapiens GN=SLC5A6 PE=2 SV=2,3,2,2,2,635,68.6,8.27,2,,SLC5A6,High,Not Found,,,,,,,,
Q8IX12,CCAR1,Cell division cycle and apoptosis regulator protein 1 OS=Homo sapiens GN=CCAR1 PE=1 SV=2,2,2,2,2,1150,132.7,5.76,2,,CCAR1,High,Not Found,,,,,,,,
Q4J6C6,PREPL,Prolyl endopeptidase-like OS=Homo sapiens GN=PREPL PE=1 SV=1,3,2,2,2,727,83.9,6.38,2,,PREPL,High,Not Found,,,,,,,,
O95396,MOCS3,Adenylyltransferase and sulfurtransferase MOCS3 OS=Homo sapiens GN=MOCS3 PE=1 SV=1,2,1,2,1,460,49.6,6.21,1,,MOCS3,High,Not Found,,,,,,,,
F5H2S8,PTPN22,Tyrosine-protein phosphatase non-receptor type 22 OS=Homo sapiens GN=PTPN22 PE=1 SV=2,2,1,2,1,783,88.9,7.62,1,,PTPN22,High,Not Found,,,,,,,,
Q96B01,RAD51AP1,RAD51-associated protein 1 OS=Homo sapiens GN=RAD51AP1 PE=1 SV=1,2,1,2,1,352,38.4,9.11,1,,RAD51AP1,High,Not Found,,,,,,,,
