P13647,"Keratin, type II cytoskeletal 5 OS=Homo sapiens GN=KRT5 PE=1 SV=3",3,1,1,1,590,62.3,7.74,,1,KRT5,Not Found,High,,3.18,,KRT5 detected in Intermediate filaments,,https://www.proteinatlas.org/ENSG00000186081-KRT5/cell,,,
P13746,"HLA class I histocompatibility antigen, A-11 alpha chain OS=Homo sapiens GN=HLA-A PE=1 SV=1",2,1,1,1,365,40.9,6.15,,1,HLA-A,Not Found,High,,3.12,,HLA-A detected in Plasma membrane and Golgi apparatus,,https://www.proteinatlas.org/ENSG00000206503-HLA-A/cell,,,
M0R2P6,"SH3KBP1 binding protein 1, isoform CRA_c OS=Homo sapiens GN=SHKBP1 PE=1 SV=1",1,1,1,1,682,73.7,8.4,,1,SHKBP1,Not Found,High,,2.81,,SHKBP1 detected in Cell junctions,,https://www.proteinatlas.org/ENSG00000160410-SHKBP1/cell,,,
Q15036,Sorting nexin-17 OS=Homo sapiens GN=SNX17 PE=1 SV=1,2,1,1,1,470,52.9,7.46,,1,SNX17,Not Found,High,,2.75,,SNX17 detected in Vesicles and Cytosol,,https://www.proteinatlas.org/ENSG00000115234-SNX17/cell,,,
Q99942,E3 ubiquitin-protein ligase RNF5 OS=Homo sapiens GN=RNF5 PE=1 SV=1,5,1,1,1,180,19.9,6.65,,1,RNF5,Not Found,High,,2.04,,RNF5 detected in Endoplasmic reticulum,,,,,https://www.proteinatlas.org/ENSG00000204308-RNF5/cell
P14406,"Cytochrome c oxidase subunit 7A2, mitochondrial OS=Homo sapiens GN=COX7A2 PE=1 SV=1",12,1,1,1,83,9.4,9.76,,1,COX7A2,Not Found,High,,2,,No data,,,,,
Q92982,Ninjurin-1 OS=Homo sapiens GN=NINJ1 PE=1 SV=2,6,2,2,2,152,16.3,6.28,,2,NINJ1,Not Found,High,,1.81,,No data,,,,,https://www.proteinatlas.org/ENSG00000131669-NINJ1/cell
E5RFJ8,DNA replication licensing factor MCM4 (Fragment) OS=Homo sapiens GN=MCM4 PE=1 SV=8,4,1,1,1,211,23.4,4.75,,1,,Not Found,High,,1.8,,MCM4 detected in Nucleoplasm,,,,,https://www.proteinatlas.org/ENSG00000104738-MCM4/cell
Q12802,A-kinase anchor protein 13 OS=Homo sapiens GN=AKAP13 PE=1 SV=2,0,1,2,1,2813,307.4,5.24,,1,AKAP13,Not Found,High,,1.62,,AKAP13 detected in Cytosol,,,,,https://www.proteinatlas.org/ENSG00000170776-AKAP13/cell
K7ERW1,Ornithine decarboxylase antizyme 1 (Fragment) OS=Homo sapiens GN=OAZ1 PE=4 SV=8,4,1,1,1,208,22,7.12,,1,,Not Found,High,,1.39,,OAZ1 detected in Vesicles and Centriolar satellite,,,,,https://www.proteinatlas.org/ENSG00000104904-OAZ1/cell
O60814,Histone H2B type 1-K OS=Homo sapiens GN=HIST1H2BK PE=1 SV=3,22,11,5,126,13.9,10.32,3,6,High,Not Found,,,,,,,,,,,
Q5JUQ2,Protein FAM78A OS=Homo sapiens GN=FAM78A PE=4 SV=1,11,6,2,280,31.5,8.95,,4,High,Not Found,,,,,,,,,,,
P51003,Poly(A) polymerase alpha OS=Homo sapiens GN=PAPOLA PE=1 SV=4,5,5,3,745,82.8,7.37,,4,High,Not Found,,,,,,,,,,,
